Source,Target,Weight,Type
ZIG-2,IRLD-1,10.649950939444764,Undirected
ZIG-2,DAF-28,76.86762584383773,Undirected
ZIG-2,INS-6,173.45053237726498,Undirected
ZIG-3,ZIG-3,23.13308753001193,Undirected
ZIG-3,ZIG-4,15.492587820719873,Undirected
ZIG-3,OIG-1,13.825083784540848,Undirected
ZIG-3,ZK512.1,10.928736897815256,Undirected
ZIG-4,ZIG-3,15.492587820719873,Undirected
ZIG-4,IGDB-2,23.384741260716364,Undirected
ZIG-4,NETO-1,14.96698654994811,Undirected
ZIG-4,MAB-20,152.5688794227299,Undirected
ZIG-4,DAF-28,164.83670868726952,Undirected
ZIG-4,INS-6,436.82341556973086,Undirected
ZIG-5,INS-1,75.08376509715787,Undirected
ZIG-5,IGDB-2,45.254132477239615,Undirected
ZIG-5,ZC374.2,75.06673396566677,Undirected
ZIG-6,MIG-6,610.5871188186484,Undirected
ZIG-6,RME-2,185.92122986363893,Undirected
ZIG-6,T13C2.6b,163.7508026849168,Undirected
ZIG-7,LRLP-1,10.952143987082442,Undirected
ZIG-8,ZIG-8,85.77933871933061,Undirected
ZIG-8,C34C6.3,163.6142666477224,Undirected
ZIG-8,RIG-5,353.6504931293894,Undirected
ZIG-9,ZIG-9,140.55600431266467,Undirected
ZIG-9,LECT-2,30.171490092396414,Undirected
ZIG-9,H42K12.3,871.4930653349293,Undirected
ZIG-10,DGN-1,23.48174197037977,Undirected
B0507.1,RIG-5,54.11165798505382,Undirected
B0507.1,E01G6.1,154.44794274755273,Undirected
B0507.1,CHTB-3,16.332373758553736,Undirected
C25E10.7,ZK856.6,545.7572863227617,Undirected
SWM-1,SWM-1,10.309812280454763,Undirected
C34C6.3,ZIG-8,163.6142666477224,Undirected
RIG-3,NCAM-1,1020.1006029055045,Undirected
LRON-5,LRON-14,484.17647290040327,Undirected
F15B9.8,LRON-14,12.484423000351702,Undirected
F15B9.8,ZK856.6,420.94768004656123,Undirected
F15B9.8,FBL-1,112.61358357022861,Undirected
F15B9.8,ZC374.2,39.56035679714098,Undirected
F15B9.8,MIG-13,12.298805574014255,Undirected
F15B9.8,FLR-2,16.500847736830472,Undirected
IGLR-1,LAD-2,12.701631443038,Undirected
IGLR-1,NRX-1,20.29755988143355,Undirected
F23H12.5,H42K12.3,14.138985504233833,Undirected
F35D2.3,F35D2.3,57.21950742895814,Undirected
IGCM-1,IGCM-1,976.1785209959527,Undirected
SLT-1,SLT-1C,14.39981133525665,Undirected
SLT-1,SAX-3,27.574280524600486,Undirected
DSL-5,TRK-1,10.043978244220153,Undirected
VER-3,VER-3,11.127688533343779,Undirected
VER-3,PVF-1,124.9408192739427,Undirected
DSL-6,SYM-1,824.3696518083298,Undirected
SGCA-1,IRLD-51,16.738596162362587,Undirected
KAL-1,TOL-1,48.79827689090514,Undirected
KAL-1,NID-1,48.03483975212534,Undirected
KAL-1,T05G5.1a,16.517180823269637,Undirected
KAL-1,SAX-3,50.06303210997676,Undirected
PXN-2,T05G5.1a,55.23387688442696,Undirected
DGN-1,ZIG-10,23.48174197037977,Undirected
DGN-1,C23H4.8,21.616268082349126,Undirected
LRON-8,K06A9.3,14.741226160188209,Undirected
LRON-8,UNC-52,11.186241054390024,Undirected
LRON-8,CLEC-57,24.5754573963034,Undirected
T25F10.3,RIG-5,21.646408442882198,Undirected
T25F10.3,FBL-1,34.627208869649564,Undirected
T25F10.3,T12A7.2b,132.28085850784694,Undirected
T25F10.3,MIG-13,28.738356789663236,Undirected
DSL-1,IGDB-2,50.8911615271224,Undirected
LAG-2,LAG-2,10.166406421709821,Undirected
LAG-2,ZK856.6,79.6200383507337,Undirected
LAG-2,GLP-1,51.91486300529734,Undirected
LAG-2,LIN-12,871.6776143058593,Undirected
LAG-2,MIG-13,17.844945046069288,Undirected
LAG-2,INS-18,16.883812954045418,Undirected
LRON-2,ZK856.6,10.068593091865806,Undirected
LRON-14,LRON-5,484.17647290040327,Undirected
LRON-14,F15B9.8,12.484423000351702,Undirected
LRON-14,LECT-2,15.379552554069496,Undirected
LRON-14,T05G5.1a,26.242546944879386,Undirected
LRON-14,T13C2.6b,13.432346806112092,Undirected
LRON-14,CLEC-11,435.3420717872459,Undirected
LRON-9,MUP-4,321.61576353467063,Undirected
INS-1,ZIG-5,75.08376509715787,Undirected
INS-1,NID-1,14.177201357256813,Undirected
LRON-10,LRON-10,52.00694341902323,Undirected
LRON-10,CED-1,1026.7637901466971,Undirected
Y53H1B.2,CED-1,13.812480659228939,Undirected
SLT-1N,SLT-1C,25.5193753169215,Undirected
SLT-1N,RIG-5,19.43294103918397,Undirected
SLT-1N,RME-2,10.033709949686937,Undirected
SLT-1N,SAX-3,57.302638327761464,Undirected
SLT-1C,SLT-1,14.39981133525665,Undirected
